key8c8e530fb6327d3bef3ae2320569da87	Compound was evaluated for the inhibition of microsomal 2
key8c8e530fb6327d3bef3ae2320569da87	Compound was evaluated for the inhibition of microsomal 2
key1c79bcf65da3d9e0d9709c0dbb12f048	Concentration required to inhibit rat liver 2
key1c79bcf65da3d9e0d9709c0dbb12f048	Concentration required to inhibit rat liver 2
key1e960a6b4008243b4c1411955cc03cd6	Evaluated for its activity to inhibit rat liver 2
key8c8e530fb6327d3bef3ae2320569da87	Compound was evaluated for the inhibition of microsomal 2
key8c8e530fb6327d3bef3ae2320569da87	Compound was evaluated for the inhibition of microsomal 2
keye80fbaa6085fdeaa9f8f16b02d0711f4	Compound was evaluated for inhibitory activity against 2
keye66981cee3e1e55eb2baf7f872ba08c3	Molar concentration needed to give 50% prevention of 2-5A (Adenosine dependent endoribonuclease)
key0c8704b7212b63a2169e225ff3838581	Molar concentration required to displace 50% of the radiolabeled probe from 2-5A (Adenosine dependent endoribonuclease) in endonuclease-nitrocellulose complex
key225eb18dd032522d8c6d7624e115ba7e	In vitro cytotoxic concentration required to inhibit hepatitisB virus (HBV) replication in 2.2.15 cell line
keyaf773364ba53f323893fa8f322f460ed	50% Effective concentration of compound required for inhibiting intracellular viral replicative intermediate DNA in HBV-transfected 2.2.15 cell line.
key69399febed2ad6b2a3c4d27d9df119ff	Antiviral activity against Hepatitis B virus in 2.2.15 cell line
key6db58337f75d2ec93ccdd07603c3e44d	In vitro effective concentration against hepatitis B virus was determined in 2.2.15 cells
key7a2c0c1d452471dad8363d5a11ae77e7	In vitro effective concentration against hepatitis B virus was determined in 2.2.15 cells; Not determined
key65317bcb65bc8dbfd599fc013363ea2a	In vitro effective concentration required to inhibit hepatitisB virus (HBV) replication in 2.2.15 cell line
key4067fd0aed13e843dac896b651850761	Ability to inhibit the episomal HBV-DNA in 2.2.15 cells.
keyd46ff0b9b02047534c7a512508a47762	Concentration required to inhibit 50% of 2.2.15 cell line
keyc95a490759fa227b61c8ac88f72066e7	Anti viral activity against 2.2.15 cells (concentration required to reduce the log phase cell growth by 50%).
keyfd8b5ae7c0294294c36eaf0abf2f64c7	Cytotoxic activity of compound against uninfected 2.2.15 cells.
keyad926bedf3333324caa5592694d1dd63	Anti hepatitis-B virus activity was evaluated in 2.2.15 cells.
keyc94254dafbb1bd027876bf8c93aa1c2f	Inhibition of the replication of HBV in 2.2.15 cells
key95c379f917fdfd7c136b0de439505a8b	In vitro anti-HBV activity in 2.2.15 cells
key9029cf4b14e26c1b1ef921ffde7a9160	In vitro anti-HBV activity in 2.2.15 cells; Not determined
key34767130010473f39264fbc11f914a5b	The compound was tested in vitro for the anti-HBV activity against 2.2.15 cells
keyd5a38112788c5498cb23048421b7a393	The compound was tested in vitro for the anti-HBV activity in 2.2.15 cells
keya7a4789f9149c6282c2b844b7a6e8ca6	Cytotoxicity in 2.2.15 cells
keya1b2919068a4ebcea9b22b4932aba64e	Cytotoxicity in 2.2.15 cells; Not determined
key9fb8ea98b6d94e62d3bc954b01d3d7ef	Inhibitory activity of compound against hepatitis B virus (HBV) in growing cultures of 2.2.15 cells
key54c972f6c5fdc0825eff0b17f1479668	The growth inhibition activity for the compound was evaluated in 2.2.15 cells.
keyb925e684f5e907534f32c827574b1af2	Selectivity index was determined from the ratio of IC50 to the EC50 values evaluated in 2.2.15 cells.
key1e9a44f232b47fb0bf5a06f8372ffd3a	Antiviral activity against HBV was determined in 2.215 cell line
key021115d0cb1b2f98ebff9c8113bfe185	Inhibition of 20-HETE synthesis in human renal microsomes
key0f8512c717307b4943b57ea1778d25c1	Inhibitory activity against 20-HETE production from arachidonic acid using human renal microsome 20-HETE synthase.
keyb2dc7d35dc1734b9a4dafc4fd9689bdc	Inhibitory concentration against 2008 (ovarian) cells
key6dd358bc0f255274e590a9c8edddaa00	50% Growth inhibitory concentration( GI 50 ) by using 2008 human ovarian carcinoma cell lines.
keya5784bf96e2674fe64a7cea21be6a668	Compound was tested for 50% growth inhibitory concentration by using human ovarian carcinoma cell lines (2008)
key648dcc4f5a9f2a39347053a63bfe4060	Direct cytotoxicity against the selected tumor cell line 2008 was determined especially on ovarian adenocarcinoma derived cells
keybe62eb5463284002a8a061e1df92fe5b	Direct cytotoxicity against the selected tumor cell line 2008 was determined especially on ovarian adenocarcinoma derived cells; not detected
key8704705f8910aa10844df45710c30180	In vitro inhibition of 2008/R ovarian cancer cell line
key8609d1cfbe46c54daf8f28ffb397d198	In vitro inhibition of 2008/R ovarian cancer cell line; NA= Not achievable
keya58999dba135fd7099e66de01aeb9740	In vitro inhibition of 2008/S ovarian cancer cell line
key6c28e4408bacd0111ea5f5820d3d8a59	In vitro inhibition of 2008/S ovarian cancer cell line; NA= Not achievable
key58388f261c0357e2668c390990b61263	Tested in vitro for inhibition of chymotrypsin like activity of purified human 20S proteasome
key2f7e2d52db74d322a9e1447ddfa6d638	Compound was evaluated for inhibitory activity against 20S proteasome from human liver and brain
keyb0792f0242c0ad8ee94d8c8868b90fae	Inhibition of chymotrypsin-like activity of 20S proteasome
key738ba6679875478460ab8900b0ae34b1	Inhibition of chymotrypsin-like activity of 20S proteasome; value ranges from 10-20 uM
key0c3bda2ba05845447015c5ab6381fc3b	Inhibitory activity against 20S proteosome
key280dbf4db8bcd0279bd0e666d6bea7bc	Compound was tested for inhibitory activity against tryptase
key34f8f73857a0cb567b106ac1745f9fe3	Concentration required to inhibit 50% of extracellular circular replication of HBV DNA using 2215 cell line
key663e5b05ae88c6e25247e980c18a06b9	Concentration required to inhibit 50% of intracellular circular replication of HBV DNA using 2215 cell line
keyd00056d9934d4c7b4109a7f4e9cdd584	Compound was tested for the inhibition of Alpha-glucosidase
keyca1ddd17bddbe58705305fbfe87bf763	Inhibitory concentration against human neutrophil elastase (HNE)
key62a9530b03d664838b3e2178370acec5	Change in heart rate was expressed in percent at at a dose 0.002 mg/kg iv in anesthetized rat
keye6a4773051b57b47eedd0f68986b71f8	90% inhibition of the 20 Mycobacterium avium complex (MAC) clinical isolates
keycc2b726c684471d8ab614b70bc2ce70b	Minimum inhibitory concentration of compound against 20 Mycobacterium avium complex (MAC) clinical isolates
keycc2b726c684471d8ab614b70bc2ce70b	Minimum inhibitory concentration of compound against 20 Mycobacterium avium complex (MAC) clinical isolates
keye6a4773051b57b47eedd0f68986b71f8	90% inhibition of the 20 Mycobacterium avium complex (MAC) clinical isolates
keyca041c4205827b82b5d6a24f4980a255	In Vitro evaluation for the growth inhibition of Subline (P388/AMSA) Leukemia cell lines
key37c5e4ecdb33c21c514ed994ed350c6e	In Vitro evaluation for the growth inhibition of Subline (P388/CP) Leukemia cell lines
key2dcbddd979995b349a3a74d78344f37b	Compound was evaluated for the inhibition of cell replication human peripheral blood lymphocytes (PBL's).
key7a94708e37184a9f056210db4f436b9a	Compound was evaluated for the inhibition of cell replication sheep choroid plexus (SCP) cells
key862ec5fd3c20eae578fa9feb72f0a1ba	Compound was evaluated for the inhibition of cell replication sheep choroid plexus (SCP) cells.
key5baf50a5d65823cddc1a8fe5a28c14db	Compound is evaluated in vitro for the inhibition single mutant of HIV-1 RT (Y181C)
